Description,Valence Mean,Arousal Mean,Dominance Mean,People Counter
apron,4.5,4.5,4.5,1
nod,4.5,4.5,4.5,1
sooner,4.5,4.5,4.5,1
not,4.5,4.5,4.5,1
now,4.5,4.5,4.5,1
hall,4.5,4.5,4.5,1
possess,4.5,4.5,4.5,1
plung,4.5,4.5,4.5,1
servant,4.5,4.5,4.5,1
clutch,4.5,4.5,4.5,1
drop,4.5,4.5,4.5,1
separ,4.5,4.5,4.5,1
peasant,4.5,4.5,4.5,1
careless,4.5,4.5,4.5,1
quarter,4.5,4.5,4.5,1
courag,4.5,4.5,4.5,1
gape,4.5,4.5,4.5,1
torch,4.5,4.5,4.5,1
continu,4.5,4.5,4.5,1
year,4.5,4.5,4.5,1
happen,4.5,4.5,4.5,1
neighbourhood,4.5,4.5,4.5,1
accomplish,4.5,4.5,4.5,1
uncl,4.5,4.5,4.5,1
ruinous,4.5,4.5,4.5,1
hastili,4.5,4.5,4.5,1
earlier,4.5,4.5,4.5,1
monster,4.5,4.5,4.5,1
state,4.5,4.5,4.5,1
cart,4.5,4.5,4.5,1
care,4.5,4.5,4.5,1
departur,4.5,4.5,4.5,1
unwil,4.5,4.5,4.5,1
refus,4.5,4.5,4.5,1
recov,4.5,4.5,4.5,1
turn,4.5,4.5,4.5,1
place,4.5,4.5,4.5,1
byandbi,4.5,4.5,4.5,1
view,4.5,4.5,4.5,1
imposs,4.5,4.5,4.5,1
merrili,4.5,4.5,4.5,1
carri,4.5,4.5,4.5,1
onc,4.5,4.5,4.5,1
one,4.5,4.5,4.5,1
fast,4.5,4.5,4.5,1
array,4.5,4.5,4.5,1
drove,4.5,4.5,4.5,1
open,4.5,4.5,4.5,1
tomorrow,4.5,4.5,4.5,1
size,4.5,4.5,4.5,1
sheep,4.5,4.5,4.5,1
sheer,4.5,4.5,4.5,1
fieri,4.5,4.5,4.5,1
bite,4.5,4.5,4.5,1
slept,4.5,4.5,4.5,1
fierc,4.5,4.5,4.5,1
flutter,4.5,4.5,4.5,1
silenc,4.5,4.5,4.5,1
necessarili,4.5,4.5,4.5,1
crevic,4.5,4.5,4.5,1
thaw,4.5,4.5,4.5,1
that,4.5,4.5,4.5,1
eagl,4.5,4.5,4.5,1
cops,4.5,4.5,4.5,1
hur,4.5,4.5,4.5,1
greenwood,4.5,4.5,4.5,1
serv,4.5,4.5,4.5,1
bewitch,4.5,4.5,4.5,1
remembr,4.5,4.5,4.5,1
almon,4.5,4.5,4.5,1
stammer,4.5,4.5,4.5,1
folli,4.5,4.5,4.5,1
crackl,4.5,4.5,4.5,1
and,4.5,4.5,4.5,1
pri,4.5,4.5,4.5,1
dash,4.5,4.5,4.5,1
say,4.5,4.5,4.5,1
deliv,4.5,4.5,4.5,1
breakfast,4.5,4.5,4.5,1
sat,4.5,4.5,4.5,1
clung,4.5,4.5,4.5,1
advic,4.5,4.5,4.5,1
knead,4.5,4.5,4.5,1
forc,4.5,4.5,4.5,1
wretch,4.5,4.5,4.5,1
take,4.5,4.5,4.5,1
massi,4.5,4.5,4.5,1
noth,4.5,4.5,4.5,1
begin,4.5,4.5,4.5,1
sure,4.5,4.5,4.5,1
trace,4.5,4.5,4.5,1
track,4.5,4.5,4.5,1
price,4.5,4.5,4.5,1
knew,4.5,4.5,4.5,1
statu,4.5,4.5,4.5,1
paid,4.5,4.5,4.5,1
butterfli,4.5,4.5,4.5,1
aloud,4.5,4.5,4.5,1
clatter,4.5,4.5,4.5,1
knee,4.5,4.5,4.5,1
bearskin,4.5,4.5,4.5,1
napkin,4.5,4.5,4.5,1
wouldst,4.5,4.5,4.5,1
bade,4.5,4.5,4.5,1
axe,4.5,4.5,4.5,1
salt,4.5,4.5,4.5,1
scyth,4.5,4.5,4.5,1
shop,4.5,4.5,4.5,1
perch,4.5,4.5,4.5,1
grandmamma,4.5,4.5,4.5,1
show,4.5,4.5,4.5,1
cheat,4.5,4.5,4.5,1
shoe,4.5,4.5,4.5,1
permiss,4.5,4.5,4.5,1
threshold,4.5,4.5,4.5,1
unfinish,4.5,4.5,4.5,1
ground,4.5,4.5,4.5,1
onli,4.5,4.5,4.5,1
gnaw,4.5,4.5,4.5,1
unkind,4.5,4.5,4.5,1
fenc,4.5,4.5,4.5,1
plume,4.5,4.5,4.5,1
innoc,4.5,4.5,4.5,1
distaff,4.5,4.5,4.5,1
lean,4.5,4.5,4.5,1
gulp,4.5,4.5,4.5,1
wood,4.5,4.5,4.5,1
consent,4.5,4.5,4.5,1
shrill,4.5,4.5,4.5,1
plump,4.5,4.5,4.5,1
get,4.5,4.5,4.5,1
nobl,4.5,4.5,4.5,1
tailor,4.5,4.5,4.5,1
lighter,4.5,4.5,4.5,1
trade,4.5,4.5,4.5,1
yield,4.5,4.5,4.5,1
twelv,4.5,4.5,4.5,1
where,4.5,4.5,4.5,1
husband,4.5,4.5,4.5,1
pane,4.5,4.5,4.5,1
burst,4.5,4.5,4.5,1
nowodd,4.5,4.5,4.5,1
asleep,4.5,4.5,4.5,1
concern,4.5,4.5,4.5,1
ornament,4.5,4.5,4.5,1
estat,4.5,4.5,4.5,1
complexion,4.5,4.5,4.5,1
fearless,4.5,4.5,4.5,1
bedtim,4.5,4.5,4.5,1
pitiless,4.5,4.5,4.5,1
thunderstruck,4.5,4.5,4.5,1
prettiest,4.5,4.5,4.5,1
dome,4.5,4.5,4.5,1
pluck,4.5,4.5,4.5,1
blame,4.5,4.5,4.5,1
spare,4.5,4.5,4.5,1
beguil,4.5,4.5,4.5,1
broil,4.5,4.5,4.5,1
tub,4.5,4.5,4.5,1
comb,4.5,4.5,4.5,1
come,4.5,4.5,4.5,1
tug,4.5,4.5,4.5,1
berri,4.5,4.5,4.5,1
tuck,4.5,4.5,4.5,1
retir,4.5,4.5,4.5,1
pray,4.5,4.5,4.5,1
roof,4.5,4.5,4.5,1
gaieti,4.5,4.5,4.5,1
grasshopp,4.5,4.5,4.5,1
pot,4.5,4.5,4.5,1
insist,4.5,4.5,4.5,1
duti,4.5,4.5,4.5,1
twin,4.5,4.5,4.5,1
sulki,4.5,4.5,4.5,1
precious,4.5,4.5,4.5,1
late,4.5,4.5,4.5,1
stretch,4.5,4.5,4.5,1
breath,4.5,4.5,4.5,1
overjoy,4.5,4.5,4.5,1
acri,4.5,4.5,4.5,1
bedsid,4.5,4.5,4.5,1
snailshel,4.5,4.5,4.5,1
plasha,4.5,4.5,4.5,1
thousand,4.5,4.5,4.5,1
resolut,4.5,4.5,4.5,1
rubi,4.5,4.5,4.5,1
goodmorn,4.5,4.5,4.5,1
wake,4.5,4.5,4.5,1
roguish,4.5,4.5,4.5,1
impati,4.5,4.5,4.5,1
longlov,4.5,4.5,4.5,1
those,4.5,4.5,4.5,1
case,4.5,4.5,4.5,1
slipperi,4.5,4.5,4.5,1
these,4.5,4.5,4.5,1
mount,4.5,4.5,4.5,1
trick,4.5,4.5,4.5,1
cast,4.5,4.5,4.5,1
shall,4.5,4.5,4.5,1
ive,4.5,4.5,4.5,1
worri,4.5,4.5,4.5,1
destin,4.5,4.5,4.5,1
sudden,4.5,4.5,4.5,1
unmerci,4.5,4.5,4.5,1
harsh,4.5,4.5,4.5,1
paw,4.5,4.5,4.5,1
pay,4.5,4.5,4.5,1
gentlemen,4.5,4.5,4.5,1
fatima,4.5,4.5,4.5,1
speech,4.5,4.5,4.5,1
grain,4.5,4.5,4.5,1
hermit,4.5,4.5,4.5,1
week,4.5,4.5,4.5,1
exhaust,4.5,4.5,4.5,1
finish,4.5,4.5,4.5,1
nest,4.5,4.5,4.5,1
companion,4.5,4.5,4.5,1
driven,4.5,4.5,4.5,1
disguis,4.5,4.5,4.5,1
unhandi,4.5,4.5,4.5,1
weep,4.5,4.5,4.5,1
handsom,4.5,4.5,4.5,1
drain,4.5,4.5,4.5,1
floor,4.5,4.5,4.5,1
know,4.5,4.5,4.5,1
clod,4.5,4.5,4.5,1
summer,4.5,4.5,4.5,1
clog,4.5,4.5,4.5,1
violenc,4.5,4.5,4.5,1
execut,4.5,4.5,4.5,1
when,4.5,4.5,4.5,1
rest,4.5,4.5,4.5,1
kill,4.5,4.5,4.5,1
touch,4.5,4.5,4.5,1
polish,4.5,4.5,4.5,1
blow,4.5,4.5,4.5,1
sprang,4.5,4.5,4.5,1
rosi,4.5,4.5,4.5,1
hint,4.5,4.5,4.5,1
rose,4.5,4.5,4.5,1
senseless,4.5,4.5,4.5,1
parlor,4.5,4.5,4.5,1
littl,4.5,4.5,4.5,1
instrument,4.5,4.5,4.5,1
pile,4.5,4.5,4.5,1
overthrow,4.5,4.5,4.5,1
struck,4.5,4.5,4.5,1
heavier,4.5,4.5,4.5,1
earli,4.5,4.5,4.5,1
hover,4.5,4.5,4.5,1
rejoic,4.5,4.5,4.5,1
read,4.5,4.5,4.5,1
ladi,4.5,4.5,4.5,1
dart,4.5,4.5,4.5,1
earnest,4.5,4.5,4.5,1
snarl,4.5,4.5,4.5,1
dispatch,4.5,4.5,4.5,1
awok,4.5,4.5,4.5,1
grim,4.5,4.5,4.5,1
dare,4.5,4.5,4.5,1
snore,4.5,4.5,4.5,1
robberi,4.5,4.5,4.5,1
bracelet,4.5,4.5,4.5,1
shutter,4.5,4.5,4.5,1
chamber,4.5,4.5,4.5,1
stretchedout,4.5,4.5,4.5,1
nose,4.5,4.5,4.5,1
manag,4.5,4.5,4.5,1
clap,4.5,4.5,4.5,1
fulfil,4.5,4.5,4.5,1
cornwal,4.5,4.5,4.5,1
ascend,4.5,4.5,4.5,1
fourandtwenti,4.5,4.5,4.5,1
dole,4.5,4.5,4.5,1
hastypud,4.5,4.5,4.5,1
easili,4.5,4.5,4.5,1
noon,4.5,4.5,4.5,1
unluckili,4.5,4.5,4.5,1
moon,4.5,4.5,4.5,1
freed,4.5,4.5,4.5,1
uneasi,4.5,4.5,4.5,1
sixth,4.5,4.5,4.5,1
gratitud,4.5,4.5,4.5,1
sprung,4.5,4.5,4.5,1
throw,4.5,4.5,4.5,1
on,4.5,4.5,4.5,1
stone,4.5,4.5,4.5,1
wolv,4.5,4.5,4.5,1
oh,4.5,4.5,4.5,1
of,4.5,4.5,4.5,1
jeer,4.5,4.5,4.5,1
ach,4.5,4.5,4.5,1
slender,4.5,4.5,4.5,1
side,4.5,4.5,4.5,1
fell,4.5,4.5,4.5,1
wolf,4.5,4.5,4.5,1
parson,4.5,4.5,4.5,1
neighbor,4.5,4.5,4.5,1
act,4.5,4.5,4.5,1
mean,4.5,4.5,4.5,1
road,4.5,4.5,4.5,1
jasper,4.5,4.5,4.5,1
wade,4.5,4.5,4.5,1
your,4.5,4.5,4.5,1
stare,4.5,4.5,4.5,1
log,4.5,4.5,4.5,1
her,4.5,4.5,4.5,1
there,4.5,4.5,4.5,1
start,4.5,4.5,4.5,1
starv,4.5,4.5,4.5,1
lot,4.5,4.5,4.5,1
valley,4.5,4.5,4.5,1
bottl,4.5,4.5,4.5,1
groan,4.5,4.5,4.5,1
cultiv,4.5,4.5,4.5,1
bundl,4.5,4.5,4.5,1
regard,4.5,4.5,4.5,1
godmoth,4.5,4.5,4.5,1
befel,4.5,4.5,4.5,1
curtain,4.5,4.5,4.5,1
with,4.5,4.5,4.5,1
congratul,4.5,4.5,4.5,1
pull,4.5,4.5,4.5,1
rush,4.5,4.5,4.5,1
possibl,4.5,4.5,4.5,1
grasp,4.5,4.5,4.5,1
blackbird,4.5,4.5,4.5,1
expect,4.5,4.5,4.5,1
toilet,4.5,4.5,4.5,1
oxen,4.5,4.5,4.5,1
ad,4.5,4.5,4.5,1
fright,4.5,4.5,4.5,1
ah,4.5,4.5,4.5,1
deer,4.5,4.5,4.5,1
deep,4.5,4.5,4.5,1
fellow,4.5,4.5,4.5,1
as,4.5,4.5,4.5,1
at,4.5,4.5,4.5,1
pickax,4.5,4.5,4.5,1
ay,4.5,4.5,4.5,1
tranquil,4.5,4.5,4.5,1
fill,4.5,4.5,4.5,1
sayest,4.5,4.5,4.5,1
repent,4.5,4.5,4.5,1
thither,4.5,4.5,4.5,1
roser,4.5,4.5,4.5,1
tight,4.5,4.5,4.5,1
housework,4.5,4.5,4.5,1
you,4.5,4.5,4.5,1
poor,4.5,4.5,4.5,1
discours,4.5,4.5,4.5,1
princesss,4.5,4.5,4.5,1
shelter,4.5,4.5,4.5,1
marriag,4.5,4.5,4.5,1
peas,4.5,4.5,4.5,1
unbound,4.5,4.5,4.5,1
brass,4.5,4.5,4.5,1
prudent,4.5,4.5,4.5,1
peac,4.5,4.5,4.5,1
groom,4.5,4.5,4.5,1
castl,4.5,4.5,4.5,1
escap,4.5,4.5,4.5,1
all,4.5,4.5,4.5,1
pheasant,4.5,4.5,4.5,1
consider,4.5,4.5,4.5,1
vile,4.5,4.5,4.5,1
pigeon,4.5,4.5,4.5,1
forbidden,4.5,4.5,4.5,1
wreath,4.5,4.5,4.5,1
ala,4.5,4.5,4.5,1
dish,4.5,4.5,4.5,1
follow,4.5,4.5,4.5,1
merchandis,4.5,4.5,4.5,1
children,4.5,4.5,4.5,1
abid,4.5,4.5,4.5,1
carpet,4.5,4.5,4.5,1
griffin,4.5,4.5,4.5,1
queenmoth,4.5,4.5,4.5,1
to,4.5,4.5,4.5,1
tail,4.5,4.5,4.5,1
smile,4.5,4.5,4.5,1
hideous,4.5,4.5,4.5,1
sound,4.5,4.5,4.5,1
celebr,4.5,4.5,4.5,1
expati,4.5,4.5,4.5,1
fals,4.5,4.5,4.5,1
shelv,4.5,4.5,4.5,1
roe,4.5,4.5,4.5,1
worst,4.5,4.5,4.5,1
veri,4.5,4.5,4.5,1
crumb,4.5,4.5,4.5,1
soften,4.5,4.5,4.5,1
strang,4.5,4.5,4.5,1
duski,4.5,4.5,4.5,1
sang,4.5,4.5,4.5,1
small,4.5,4.5,4.5,1
sank,4.5,4.5,4.5,1
enterpris,4.5,4.5,4.5,1
ten,4.5,4.5,4.5,1
extraordinari,4.5,4.5,4.5,1
amiss,4.5,4.5,4.5,1
rate,4.5,4.5,4.5,1
design,4.5,4.5,4.5,1
resound,4.5,4.5,4.5,1
ribbon,4.5,4.5,4.5,1
excit,4.5,4.5,4.5,1
what,4.5,4.5,4.5,1
stood,4.5,4.5,4.5,1
risen,4.5,4.5,4.5,1
stoop,4.5,4.5,4.5,1
sup,4.5,4.5,4.5,1
deepli,4.5,4.5,4.5,1
movement,4.5,4.5,4.5,1
full,4.5,4.5,4.5,1
faroff,4.5,4.5,4.5,1
goodbi,4.5,4.5,4.5,1
excess,4.5,4.5,4.5,1
hast,4.5,4.5,4.5,1
goodby,4.5,4.5,4.5,1
valu,4.5,4.5,4.5,1
search,4.5,4.5,4.5,1
pick,4.5,4.5,4.5,1
real,4.5,4.5,4.5,1
narrow,4.5,4.5,4.5,1
fatten,4.5,4.5,4.5,1
depart,4.5,4.5,4.5,1
nosegay,4.5,4.5,4.5,1
africa,4.5,4.5,4.5,1
ask,4.5,4.5,4.5,1
snug,4.5,4.5,4.5,1
beheld,4.5,4.5,4.5,1
eye,4.5,4.5,4.5,1
proceed,4.5,4.5,4.5,1
girdl,4.5,4.5,4.5,1
cornic,4.5,4.5,4.5,1
two,4.5,4.5,4.5,1
pearl,4.5,4.5,4.5,1
morn,4.5,4.5,4.5,1
gorgeous,4.5,4.5,4.5,1
flat,4.5,4.5,4.5,1
wretched,4.5,4.5,4.5,1
desir,4.5,4.5,4.5,1
twentyfour,4.5,4.5,4.5,1
tumbl,4.5,4.5,4.5,1
hurri,4.5,4.5,4.5,1
unceas,4.5,4.5,4.5,1
stick,4.5,4.5,4.5,1
broke,4.5,4.5,4.5,1
magnific,4.5,4.5,4.5,1
compani,4.5,4.5,4.5,1
glad,4.5,4.5,4.5,1
town,4.5,4.5,4.5,1
hour,4.5,4.5,4.5,1
hous,4.5,4.5,4.5,1
thickest,4.5,4.5,4.5,1
pigeonhous,4.5,4.5,4.5,1
remain,4.5,4.5,4.5,1
den,4.5,4.5,4.5,1
grope,4.5,4.5,4.5,1
gallop,4.5,4.5,4.5,1
hungarywat,4.5,4.5,4.5,1
accept,4.5,4.5,4.5,1
explor,4.5,4.5,4.5,1
turtledov,4.5,4.5,4.5,1
sharp,4.5,4.5,4.5,1
swung,4.5,4.5,4.5,1
condemn,4.5,4.5,4.5,1
unlucki,4.5,4.5,4.5,1
huge,4.5,4.5,4.5,1
gaffer,4.5,4.5,4.5,1
court,4.5,4.5,4.5,1
divid,4.5,4.5,4.5,1
anoth,4.5,4.5,4.5,1
divin,4.5,4.5,4.5,1
cosili,4.5,4.5,4.5,1
reviv,4.5,4.5,4.5,1
stir,4.5,4.5,4.5,1
needl,4.5,4.5,4.5,1
bleat,4.5,4.5,4.5,1
reflect,4.5,4.5,4.5,1
wellnigh,4.5,4.5,4.5,1
embrac,4.5,4.5,4.5,1
blood,4.5,4.5,4.5,1
inquiri,4.5,4.5,4.5,1
bloom,4.5,4.5,4.5,1
plank,4.5,4.5,4.5,1
a,4.5,4.5,4.5,1
short,4.5,4.5,4.5,1
coat,4.5,4.5,4.5,1
dragon,4.5,4.5,4.5,1
caus,4.5,4.5,4.5,1
hermitag,4.5,4.5,4.5,1
dread,4.5,4.5,4.5,1
shade,4.5,4.5,4.5,1
shadi,4.5,4.5,4.5,1
herso,4.5,4.5,4.5,1
help,4.5,4.5,4.5,1
soon,4.5,4.5,4.5,1
snailshelland,4.5,4.5,4.5,1
held,4.5,4.5,4.5,1
dough,4.5,4.5,4.5,1
brim,4.5,4.5,4.5,1
ontap,4.5,4.5,4.5,1
suffer,4.5,4.5,4.5,1
forthwith,4.5,4.5,4.5,1
sauci,4.5,4.5,4.5,1
astonish,4.5,4.5,4.5,1
pad,4.5,4.5,4.5,1
delici,4.5,4.5,4.5,1
finer,4.5,4.5,4.5,1
fool,4.5,4.5,4.5,1
return,4.5,4.5,4.5,1
musket,4.5,4.5,4.5,1
ye,4.5,4.5,4.5,1
snowflak,4.5,4.5,4.5,1
goos,4.5,4.5,4.5,1
farewel,4.5,4.5,4.5,1
adventur,4.5,4.5,4.5,1
complain,4.5,4.5,4.5,1
bigger,4.5,4.5,4.5,1
feet,4.5,4.5,4.5,1
wash,4.5,4.5,4.5,1
fairi,4.5,4.5,4.5,1
galligantus,4.5,4.5,4.5,1
refresh,4.5,4.5,4.5,1
mysteri,4.5,4.5,4.5,1
did,4.5,4.5,4.5,1
undertak,4.5,4.5,4.5,1
ceas,4.5,4.5,4.5,1
harm,4.5,4.5,4.5,1
inclin,4.5,4.5,4.5,1
hare,4.5,4.5,4.5,1
terrifi,4.5,4.5,4.5,1
heavi,4.5,4.5,4.5,1
oil,4.5,4.5,4.5,1
connect,4.5,4.5,4.5,1
stabl,4.5,4.5,4.5,1
massiv,4.5,4.5,4.5,1
miss,4.5,4.5,4.5,1
robert,4.5,4.5,4.5,1
hurself,4.5,4.5,4.5,1
princ,4.5,4.5,4.5,1
countryman,4.5,4.5,4.5,1
fountain,4.5,4.5,4.5,1
hill,4.5,4.5,4.5,1
shrivel,4.5,4.5,4.5,1
difficulti,4.5,4.5,4.5,1
drink,4.5,4.5,4.5,1
serpent,4.5,4.5,4.5,1
advanc,4.5,4.5,4.5,1
puf,4.5,4.5,4.5,1
pleasant,4.5,4.5,4.5,1
reason,4.5,4.5,4.5,1
believ,4.5,4.5,4.5,1
put,4.5,4.5,4.5,1
ash,4.5,4.5,4.5,1
reproach,4.5,4.5,4.5,1
thrown,4.5,4.5,4.5,1
cymbal,4.5,4.5,4.5,1
thread,4.5,4.5,4.5,1
bridegroom,4.5,4.5,4.5,1
wither,4.5,4.5,4.5,1
threat,4.5,4.5,4.5,1
lifetim,4.5,4.5,4.5,1
fallen,4.5,4.5,4.5,1
feed,4.5,4.5,4.5,1
copper,4.5,4.5,4.5,1
dont,4.5,4.5,4.5,1
upper,4.5,4.5,4.5,1
feel,4.5,4.5,4.5,1
exchang,4.5,4.5,4.5,1
number,4.5,4.5,4.5,1
slipper,4.5,4.5,4.5,1
elder,4.5,4.5,4.5,1
dint,4.5,4.5,4.5,1
horribl,4.5,4.5,4.5,1
glitter,4.5,4.5,4.5,1
fanci,4.5,4.5,4.5,1
meadow,4.5,4.5,4.5,1
guess,4.5,4.5,4.5,1
breathless,4.5,4.5,4.5,1
guest,4.5,4.5,4.5,1
stori,4.5,4.5,4.5,1
precipic,4.5,4.5,4.5,1
twenti,4.5,4.5,4.5,1
unbolt,4.5,4.5,4.5,1
store,4.5,4.5,4.5,1
flatteri,4.5,4.5,4.5,1
park,4.5,4.5,4.5,1
grace,4.5,4.5,4.5,1
b,4.5,4.5,4.5,1
frock,4.5,4.5,4.5,1
ogress,4.5,4.5,4.5,1
lament,4.5,4.5,4.5,1
i,4.5,4.5,4.5,1
asham,4.5,4.5,4.5,1
crabshel,4.5,4.5,4.5,1
bridl,4.5,4.5,4.5,1
arrang,4.5,4.5,4.5,1
toe,4.5,4.5,4.5,1
danc,4.5,4.5,4.5,1
marbl,4.5,4.5,4.5,1
expir,4.5,4.5,4.5,1
nightingal,4.5,4.5,4.5,1
sell,4.5,4.5,4.5,1
imagin,4.5,4.5,4.5,1
built,4.5,4.5,4.5,1
cave,4.5,4.5,4.5,1
couch,4.5,4.5,4.5,1
lit,4.5,4.5,4.5,1
lip,4.5,4.5,4.5,1
build,4.5,4.5,4.5,1
bobbin,4.5,4.5,4.5,1
play,4.5,4.5,4.5,1
gild,4.5,4.5,4.5,1
reach,4.5,4.5,4.5,1
plan,4.5,4.5,4.5,1
eaten,4.5,4.5,4.5,1
amaz,4.5,4.5,4.5,1
clear,4.5,4.5,4.5,1
cover,4.5,4.5,4.5,1
clean,4.5,4.5,4.5,1
weigh,4.5,4.5,4.5,1
skein,4.5,4.5,4.5,1
peartre,4.5,4.5,4.5,1
ugh,4.5,4.5,4.5,1
fond,4.5,4.5,4.5,1
fine,4.5,4.5,4.5,1
find,4.5,4.5,4.5,1
giant,4.5,4.5,4.5,1
staircas,4.5,4.5,4.5,1
queengov,4.5,4.5,4.5,1
ruin,4.5,4.5,4.5,1
firewood,4.5,4.5,4.5,1
fruit,4.5,4.5,4.5,1
his,4.5,4.5,4.5,1
express,4.5,4.5,4.5,1
grew,4.5,4.5,4.5,1
hid,4.5,4.5,4.5,1
longest,4.5,4.5,4.5,1
salut,4.5,4.5,4.5,1
chimney,4.5,4.5,4.5,1
think,4.5,4.5,4.5,1
proclaim,4.5,4.5,4.5,1
common,4.5,4.5,4.5,1
cri,4.5,4.5,4.5,1
courteous,4.5,4.5,4.5,1
set,4.5,4.5,4.5,1
barefac,4.5,4.5,4.5,1
gothel,4.5,4.5,4.5,1
see,4.5,4.5,4.5,1
are,4.5,4.5,4.5,1
sea,4.5,4.5,4.5,1
portrait,4.5,4.5,4.5,1
outward,4.5,4.5,4.5,1
barn,4.5,4.5,4.5,1
merci,4.5,4.5,4.5,1
