Description,Valence Mean,Arousal Mean,Dominance Mean,People Counter
grandmoth,4.5,4.5,4.5,1
won,4.5,4.5,4.5,1
kneel,4.5,4.5,4.5,1
numer,4.5,4.5,4.5,1
sold,4.5,4.5,4.5,1
sole,4.5,4.5,4.5,1
pirat,4.5,4.5,4.5,1
succeed,4.5,4.5,4.5,1
hairi,4.5,4.5,4.5,1
last,4.5,4.5,4.5,1
sultan,4.5,4.5,4.5,1
thou,4.5,4.5,4.5,1
whosoev,4.5,4.5,4.5,1
nightfal,4.5,4.5,4.5,1
matakin,4.5,4.5,4.5,1
afar,4.5,4.5,4.5,1
load,4.5,4.5,4.5,1
loaf,4.5,4.5,4.5,1
onward,4.5,4.5,4.5,1
distress,4.5,4.5,4.5,1
bell,4.5,4.5,4.5,1
sweet,4.5,4.5,4.5,1
hollow,4.5,4.5,4.5,1
provok,4.5,4.5,4.5,1
majesti,4.5,4.5,4.5,1
bridg,4.5,4.5,4.5,1
forgiv,4.5,4.5,4.5,1
empti,4.5,4.5,4.5,1
whos,4.5,4.5,4.5,1
secret,4.5,4.5,4.5,1
threaten,4.5,4.5,4.5,1
woke,4.5,4.5,4.5,1
woodcutt,4.5,4.5,4.5,1
firm,4.5,4.5,4.5,1
invis,4.5,4.5,4.5,1
flight,4.5,4.5,4.5,1
gay,4.5,4.5,4.5,1
imag,4.5,4.5,4.5,1
hind,4.5,4.5,4.5,1
great,4.5,4.5,4.5,1
understand,4.5,4.5,4.5,1
demand,4.5,4.5,4.5,1
cruelti,4.5,4.5,4.5,1
furrow,4.5,4.5,4.5,1
stolen,4.5,4.5,4.5,1
abod,4.5,4.5,4.5,1
look,4.5,4.5,4.5,1
frozen,4.5,4.5,4.5,1
straight,4.5,4.5,4.5,1
ingratitud,4.5,4.5,4.5,1
rope,4.5,4.5,4.5,1
pace,4.5,4.5,4.5,1
while,4.5,4.5,4.5,1
everyon,4.5,4.5,4.5,1
pack,4.5,4.5,4.5,1
kingdom,4.5,4.5,4.5,1
accurs,4.5,4.5,4.5,1
readi,4.5,4.5,4.5,1
leant,4.5,4.5,4.5,1
hidingplac,4.5,4.5,4.5,1
rip,4.5,4.5,4.5,1
rim,4.5,4.5,4.5,1
virtu,4.5,4.5,4.5,1
quail,4.5,4.5,4.5,1
rid,4.5,4.5,4.5,1
vanish,4.5,4.5,4.5,1
grant,4.5,4.5,4.5,1
belong,4.5,4.5,4.5,1
miser,4.5,4.5,4.5,1
grand,4.5,4.5,4.5,1
terrac,4.5,4.5,4.5,1
higher,4.5,4.5,4.5,1
flurri,4.5,4.5,4.5,1
leapt,4.5,4.5,4.5,1
climb,4.5,4.5,4.5,1
task,4.5,4.5,4.5,1
entri,4.5,4.5,4.5,1
cheek,4.5,4.5,4.5,1
spent,4.5,4.5,4.5,1
unlac,4.5,4.5,4.5,1
chees,4.5,4.5,4.5,1
expens,4.5,4.5,4.5,1
tast,4.5,4.5,4.5,1
howl,4.5,4.5,4.5,1
propos,4.5,4.5,4.5,1
morsel,4.5,4.5,4.5,1
shape,4.5,4.5,4.5,1
daybreak,4.5,4.5,4.5,1
pebbl,4.5,4.5,4.5,1
timber,4.5,4.5,4.5,1
goblet,4.5,4.5,4.5,1
cup,4.5,4.5,4.5,1
persuad,4.5,4.5,4.5,1
spindl,4.5,4.5,4.5,1
eager,4.5,4.5,4.5,1
snap,4.5,4.5,4.5,1
cun,4.5,4.5,4.5,1
speedili,4.5,4.5,4.5,1
march,4.5,4.5,4.5,1
insol,4.5,4.5,4.5,1
big,4.5,4.5,4.5,1
bid,4.5,4.5,4.5,1
charcoalburn,4.5,4.5,4.5,1
awaken,4.5,4.5,4.5,1
faggotmak,4.5,4.5,4.5,1
knock,4.5,4.5,4.5,1
leisur,4.5,4.5,4.5,1
stranger,4.5,4.5,4.5,1
resolv,4.5,4.5,4.5,1
elaps,4.5,4.5,4.5,1
gretel,4.5,4.5,4.5,1
arthur,4.5,4.5,4.5,1
pilgrimag,4.5,4.5,4.5,1
downstair,4.5,4.5,4.5,1
embroid,4.5,4.5,4.5,1
canst,4.5,4.5,4.5,1
some,4.5,4.5,4.5,1
undress,4.5,4.5,4.5,1
urgent,4.5,4.5,4.5,1
palm,4.5,4.5,4.5,1
sight,4.5,4.5,4.5,1
mirror,4.5,4.5,4.5,1
surpris,4.5,4.5,4.5,1
pale,4.5,4.5,4.5,1
scale,4.5,4.5,4.5,1
plenti,4.5,4.5,4.5,1
disfigur,4.5,4.5,4.5,1
reckon,4.5,4.5,4.5,1
larg,4.5,4.5,4.5,1
undon,4.5,4.5,4.5,1
behelda,4.5,4.5,4.5,1
pea,4.5,4.5,4.5,1
spangl,4.5,4.5,4.5,1
be,4.5,4.5,4.5,1
run,4.5,4.5,4.5,1
rub,4.5,4.5,4.5,1
themsh,4.5,4.5,4.5,1
step,4.5,4.5,4.5,1
squeez,4.5,4.5,4.5,1
meantim,4.5,4.5,4.5,1
by,4.5,4.5,4.5,1
shine,4.5,4.5,4.5,1
faith,4.5,4.5,4.5,1
wore,4.5,4.5,4.5,1
materi,4.5,4.5,4.5,1
lifeless,4.5,4.5,4.5,1
idl,4.5,4.5,4.5,1
goodi,4.5,4.5,4.5,1
block,4.5,4.5,4.5,1
repair,4.5,4.5,4.5,1
hazelswitch,4.5,4.5,4.5,1
moss,4.5,4.5,4.5,1
savag,4.5,4.5,4.5,1
piteous,4.5,4.5,4.5,1
announc,4.5,4.5,4.5,1
snowwhit,4.5,4.5,4.5,1
question,4.5,4.5,4.5,1
long,4.5,4.5,4.5,1
rapunzel,4.5,4.5,4.5,1
prettier,4.5,4.5,4.5,1
suit,4.5,4.5,4.5,1
forward,4.5,4.5,4.5,1
perplex,4.5,4.5,4.5,1
frost,4.5,4.5,4.5,1
cloth,4.5,4.5,4.5,1
reed,4.5,4.5,4.5,1
branch,4.5,4.5,4.5,1
line,4.5,4.5,4.5,1
dull,4.5,4.5,4.5,1
heinrich,4.5,4.5,4.5,1
up,4.5,4.5,4.5,1
foresight,4.5,4.5,4.5,1
constant,4.5,4.5,4.5,1
curs,4.5,4.5,4.5,1
haunt,4.5,4.5,4.5,1
cure,4.5,4.5,4.5,1
chat,4.5,4.5,4.5,1
curl,4.5,4.5,4.5,1
doe,4.5,4.5,4.5,1
prevail,4.5,4.5,4.5,1
cotton,4.5,4.5,4.5,1
nich,4.5,4.5,4.5,1
transport,4.5,4.5,4.5,1
nay,4.5,4.5,4.5,1
mock,4.5,4.5,4.5,1
dale,4.5,4.5,4.5,1
draw,4.5,4.5,4.5,1
drag,4.5,4.5,4.5,1
desert,4.5,4.5,4.5,1
deserv,4.5,4.5,4.5,1
land,4.5,4.5,4.5,1
age,4.5,4.5,4.5,1
firesid,4.5,4.5,4.5,1
vow,4.5,4.5,4.5,1
heath,4.5,4.5,4.5,1
forsak,4.5,4.5,4.5,1
worn,4.5,4.5,4.5,1
sonh,4.5,4.5,4.5,1
fresh,4.5,4.5,4.5,1
edg,4.5,4.5,4.5,1
dainti,4.5,4.5,4.5,1
scratch,4.5,4.5,4.5,1
smallnay,4.5,4.5,4.5,1
go,4.5,4.5,4.5,1
strew,4.5,4.5,4.5,1
procur,4.5,4.5,4.5,1
send,4.5,4.5,4.5,1
blaze,4.5,4.5,4.5,1
fatal,4.5,4.5,4.5,1
sausag,4.5,4.5,4.5,1
disclos,4.5,4.5,4.5,1
mous,4.5,4.5,4.5,1
spoon,4.5,4.5,4.5,1
magic,4.5,4.5,4.5,1
knight,4.5,4.5,4.5,1
button,4.5,4.5,4.5,1
shock,4.5,4.5,4.5,1
michael,4.5,4.5,4.5,1
race,4.5,4.5,4.5,1
beastasleep,4.5,4.5,4.5,1
woefulli,4.5,4.5,4.5,1
marri,4.5,4.5,4.5,1
pleas,4.5,4.5,4.5,1
cap,4.5,4.5,4.5,1
fortun,4.5,4.5,4.5,1
carter,4.5,4.5,4.5,1
battl,4.5,4.5,4.5,1
mishap,4.5,4.5,4.5,1
agreeabl,4.5,4.5,4.5,1
jump,4.5,4.5,4.5,1
booti,4.5,4.5,4.5,1
folk,4.5,4.5,4.5,1
twine,4.5,4.5,4.5,1
poke,4.5,4.5,4.5,1
henceforth,4.5,4.5,4.5,1
led,4.5,4.5,4.5,1
urchin,4.5,4.5,4.5,1
spake,4.5,4.5,4.5,1
bodi,4.5,4.5,4.5,1
let,4.5,4.5,4.5,1
gaili,4.5,4.5,4.5,1
sing,4.5,4.5,4.5,1
fifteen,4.5,4.5,4.5,1
sinc,4.5,4.5,4.5,1
remark,4.5,4.5,4.5,1
convers,4.5,4.5,4.5,1
fetch,4.5,4.5,4.5,1
grandchild,4.5,4.5,4.5,1
geni,4.5,4.5,4.5,1
simpleton,4.5,4.5,4.5,1
chang,4.5,4.5,4.5,1
behead,4.5,4.5,4.5,1
shovel,4.5,4.5,4.5,1
disobey,4.5,4.5,4.5,1
duck,4.5,4.5,4.5,1
blunderbor,4.5,4.5,4.5,1
fed,4.5,4.5,4.5,1
next,4.5,4.5,4.5,1
generos,4.5,4.5,4.5,1
doubt,4.5,4.5,4.5,1
midday,4.5,4.5,4.5,1
rick,4.5,4.5,4.5,1
sort,4.5,4.5,4.5,1
clever,4.5,4.5,4.5,1
shipwreck,4.5,4.5,4.5,1
sharpli,4.5,4.5,4.5,1
billet,4.5,4.5,4.5,1
musician,4.5,4.5,4.5,1
sister,4.5,4.5,4.5,1
harvest,4.5,4.5,4.5,1
broth,4.5,4.5,4.5,1
women,4.5,4.5,4.5,1
account,4.5,4.5,4.5,1
goodeven,4.5,4.5,4.5,1
perceiv,4.5,4.5,4.5,1
this,4.5,4.5,4.5,1
ride,4.5,4.5,4.5,1
pour,4.5,4.5,4.5,1
gruff,4.5,4.5,4.5,1
thin,4.5,4.5,4.5,1
meet,4.5,4.5,4.5,1
contalabutt,4.5,4.5,4.5,1
scatter,4.5,4.5,4.5,1
slid,4.5,4.5,4.5,1
od,4.5,4.5,4.5,1
tap,4.5,4.5,4.5,1
bent,4.5,4.5,4.5,1
do,4.5,4.5,4.5,1
lock,4.5,4.5,4.5,1
rode,4.5,4.5,4.5,1
high,4.5,4.5,4.5,1
villain,4.5,4.5,4.5,1
slip,4.5,4.5,4.5,1
dinnertim,4.5,4.5,4.5,1
counterfeit,4.5,4.5,4.5,1
sir,4.5,4.5,4.5,1
sistersfor,4.5,4.5,4.5,1
pure,4.5,4.5,4.5,1
parlour,4.5,4.5,4.5,1
forest,4.5,4.5,4.5,1
stand,4.5,4.5,4.5,1
cupboard,4.5,4.5,4.5,1
attend,4.5,4.5,4.5,1
await,4.5,4.5,4.5,1
attent,4.5,4.5,4.5,1
light,4.5,4.5,4.5,1
sit,4.5,4.5,4.5,1
milkpail,4.5,4.5,4.5,1
linen,4.5,4.5,4.5,1
chief,4.5,4.5,4.5,1
ungrat,4.5,4.5,4.5,1
allow,4.5,4.5,4.5,1
furious,4.5,4.5,4.5,1
rampion,4.5,4.5,4.5,1
furnish,4.5,4.5,4.5,1
thigh,4.5,4.5,4.5,1
move,4.5,4.5,4.5,1
whilst,4.5,4.5,4.5,1
vizier,4.5,4.5,4.5,1
bunch,4.5,4.5,4.5,1
perfect,4.5,4.5,4.5,1
broom,4.5,4.5,4.5,1
brook,4.5,4.5,4.5,1
partridg,4.5,4.5,4.5,1
prosper,4.5,4.5,4.5,1
sword,4.5,4.5,4.5,1
flew,4.5,4.5,4.5,1
mention,4.5,4.5,4.5,1
emerald,4.5,4.5,4.5,1
front,4.5,4.5,4.5,1
cage,4.5,4.5,4.5,1
day,4.5,4.5,4.5,1
profound,4.5,4.5,4.5,1
feast,4.5,4.5,4.5,1
ecstaci,4.5,4.5,4.5,1
persia,4.5,4.5,4.5,1
beneath,4.5,4.5,4.5,1
stock,4.5,4.5,4.5,1
footmen,4.5,4.5,4.5,1
wander,4.5,4.5,4.5,1
pantri,4.5,4.5,4.5,1
cowhous,4.5,4.5,4.5,1
influenc,4.5,4.5,4.5,1
playth,4.5,4.5,4.5,1
confess,4.5,4.5,4.5,1
stuf,4.5,4.5,4.5,1
scimitar,4.5,4.5,4.5,1
lattic,4.5,4.5,4.5,1
custard,4.5,4.5,4.5,1
doortap,4.5,4.5,4.5,1
shut,4.5,4.5,4.5,1
thrush,4.5,4.5,4.5,1
perish,4.5,4.5,4.5,1
frank,4.5,4.5,4.5,1
undo,4.5,4.5,4.5,1
templ,4.5,4.5,4.5,1
graze,4.5,4.5,4.5,1
thrust,4.5,4.5,4.5,1
afterward,4.5,4.5,4.5,1
greedi,4.5,4.5,4.5,1
yard,4.5,4.5,4.5,1
enchant,4.5,4.5,4.5,1
could,4.5,4.5,4.5,1
stride,4.5,4.5,4.5,1
length,4.5,4.5,4.5,1
scarc,4.5,4.5,4.5,1
linnet,4.5,4.5,4.5,1
finest,4.5,4.5,4.5,1
resplend,4.5,4.5,4.5,1
sack,4.5,4.5,4.5,1
hitherto,4.5,4.5,4.5,1
bonnet,4.5,4.5,4.5,1
fatigu,4.5,4.5,4.5,1
hazeltre,4.5,4.5,4.5,1
scent,4.5,4.5,4.5,1
sugarcandi,4.5,4.5,4.5,1
smaller,4.5,4.5,4.5,1
monkey,4.5,4.5,4.5,1
strict,4.5,4.5,4.5,1
unknown,4.5,4.5,4.5,1
trembl,4.5,4.5,4.5,1
messag,4.5,4.5,4.5,1
their,4.5,4.5,4.5,1
pantomim,4.5,4.5,4.5,1
beard,4.5,4.5,4.5,1
shelf,4.5,4.5,4.5,1
ogr,4.5,4.5,4.5,1
diminish,4.5,4.5,4.5,1
nobodi,4.5,4.5,4.5,1
waist,4.5,4.5,4.5,1
wet,4.5,4.5,4.5,1
beg,4.5,4.5,4.5,1
yepick,4.5,4.5,4.5,1
throatand,4.5,4.5,4.5,1
lover,4.5,4.5,4.5,1
tommi,4.5,4.5,4.5,1
clip,4.5,4.5,4.5,1
terribl,4.5,4.5,4.5,1
partnership,4.5,4.5,4.5,1
tonight,4.5,4.5,4.5,1
cavern,4.5,4.5,4.5,1
have,4.5,4.5,4.5,1
close,4.5,4.5,4.5,1
throat,4.5,4.5,4.5,1
waken,4.5,4.5,4.5,1
border,4.5,4.5,4.5,1
she,4.5,4.5,4.5,1
aladdin,4.5,4.5,4.5,1
bough,4.5,4.5,4.5,1
rous,4.5,4.5,4.5,1
mustapha,4.5,4.5,4.5,1
twentytwo,4.5,4.5,4.5,1
divert,4.5,4.5,4.5,1
singl,4.5,4.5,4.5,1
who,4.5,4.5,4.5,1
whi,4.5,4.5,4.5,1
discov,4.5,4.5,4.5,1
firefli,4.5,4.5,4.5,1
clamber,4.5,4.5,4.5,1
clasp,4.5,4.5,4.5,1
gather,4.5,4.5,4.5,1
request,4.5,4.5,4.5,1
pipe,4.5,4.5,4.5,1
determin,4.5,4.5,4.5,1
son,4.5,4.5,4.5,1
affair,4.5,4.5,4.5,1
bring,4.5,4.5,4.5,1
chicken,4.5,4.5,4.5,1
leg,4.5,4.5,4.5,1
o,4.5,4.5,4.5,1
ear,4.5,4.5,4.5,1
nois,4.5,4.5,4.5,1
tire,4.5,4.5,4.5,1
youngest,4.5,4.5,4.5,1
upstair,4.5,4.5,4.5,1
brushwood,4.5,4.5,4.5,1
suppos,4.5,4.5,4.5,1
sparkl,4.5,4.5,4.5,1
fuel,4.5,4.5,4.5,1
forfeit,4.5,4.5,4.5,1
meant,4.5,4.5,4.5,1
beat,4.5,4.5,4.5,1
familiar,4.5,4.5,4.5,1
pave,4.5,4.5,4.5,1
gratifi,4.5,4.5,4.5,1
dishearten,4.5,4.5,4.5,1
ordain,4.5,4.5,4.5,1
summon,4.5,4.5,4.5,1
dearest,4.5,4.5,4.5,1
aviari,4.5,4.5,4.5,1
contain,4.5,4.5,4.5,1
greatgrandmoth,4.5,4.5,4.5,1
widow,4.5,4.5,4.5,1
madam,4.5,4.5,4.5,1
farthest,4.5,4.5,4.5,1
we,4.5,4.5,4.5,1
powder,4.5,4.5,4.5,1
undercook,4.5,4.5,4.5,1
entranc,4.5,4.5,4.5,1
still,4.5,4.5,4.5,1
closet,4.5,4.5,4.5,1
monstrous,4.5,4.5,4.5,1
written,4.5,4.5,4.5,1
viper,4.5,4.5,4.5,1
direst,4.5,4.5,4.5,1
bought,4.5,4.5,4.5,1
entic,4.5,4.5,4.5,1
sorrow,4.5,4.5,4.5,1
deliver,4.5,4.5,4.5,1
dislik,4.5,4.5,4.5,1
courtyard,4.5,4.5,4.5,1
spoil,4.5,4.5,4.5,1
undoubt,4.5,4.5,4.5,1
thumb,4.5,4.5,4.5,1
instant,4.5,4.5,4.5,1
equal,4.5,4.5,4.5,1
admit,4.5,4.5,4.5,1
admir,4.5,4.5,4.5,1
ashengrey,4.5,4.5,4.5,1
swim,4.5,4.5,4.5,1
swallow,4.5,4.5,4.5,1
wear,4.5,4.5,4.5,1
wale,4.5,4.5,4.5,1
christen,4.5,4.5,4.5,1
wall,4.5,4.5,4.5,1
arriv,4.5,4.5,4.5,1
walk,4.5,4.5,4.5,1
suppertim,4.5,4.5,4.5,1
laugh,4.5,4.5,4.5,1
quit,4.5,4.5,4.5,1
slowli,4.5,4.5,4.5,1
tread,4.5,4.5,4.5,1
compos,4.5,4.5,4.5,1
drank,4.5,4.5,4.5,1
besid,4.5,4.5,4.5,1
halffrozen,4.5,4.5,4.5,1
eloqu,4.5,4.5,4.5,1
feather,4.5,4.5,4.5,1
immedi,4.5,4.5,4.5,1
treasur,4.5,4.5,4.5,1
halfcircl,4.5,4.5,4.5,1
presenc,4.5,4.5,4.5,1
spaniel,4.5,4.5,4.5,1
feroci,4.5,4.5,4.5,1
furnitur,4.5,4.5,4.5,1
hautboy,4.5,4.5,4.5,1
will,4.5,4.5,4.5,1
mousehol,4.5,4.5,4.5,1
agat,4.5,4.5,4.5,1
wild,4.5,4.5,4.5,1
ill,4.5,4.5,4.5,1
thus,4.5,4.5,4.5,1
partner,4.5,4.5,4.5,1
deed,4.5,4.5,4.5,1
greater,4.5,4.5,4.5,1
ransom,4.5,4.5,4.5,1
misfortun,4.5,4.5,4.5,1
began,4.5,4.5,4.5,1
cross,4.5,4.5,4.5,1
cabbageleaf,4.5,4.5,4.5,1
difficult,4.5,4.5,4.5,1
prais,4.5,4.5,4.5,1
ball,4.5,4.5,4.5,1
dusk,4.5,4.5,4.5,1
forgotten,4.5,4.5,4.5,1
upon,4.5,4.5,4.5,1
overset,4.5,4.5,4.5,1
magician,4.5,4.5,4.5,1
collar,4.5,4.5,4.5,1
nevertheless,4.5,4.5,4.5,1
colour,4.5,4.5,4.5,1
well,4.5,4.5,4.5,1
command,4.5,4.5,4.5,1
choos,4.5,4.5,4.5,1
usual,4.5,4.5,4.5,1
dressingt,4.5,4.5,4.5,1
flesh,4.5,4.5,4.5,1
oak,4.5,4.5,4.5,1
mistaken,4.5,4.5,4.5,1
distant,4.5,4.5,4.5,1
surpass,4.5,4.5,4.5,1
dost,4.5,4.5,4.5,1
hayloft,4.5,4.5,4.5,1
point,4.5,4.5,4.5,1
add,4.5,4.5,4.5,1
ridinghood,4.5,4.5,4.5,1
crack,4.5,4.5,4.5,1
ought,4.5,4.5,4.5,1
footplank,4.5,4.5,4.5,1
fate,4.5,4.5,4.5,1
piec,4.5,4.5,4.5,1
brambl,4.5,4.5,4.5,1
wooer,4.5,4.5,4.5,1
burden,4.5,4.5,4.5,1
loss,4.5,4.5,4.5,1
like,4.5,4.5,4.5,1
sofa,4.5,4.5,4.5,1
plough,4.5,4.5,4.5,1
entangl,4.5,4.5,4.5,1
scullion,4.5,4.5,4.5,1
heed,4.5,4.5,4.5,1
lose,4.5,4.5,4.5,1
candl,4.5,4.5,4.5,1
page,4.5,4.5,4.5,1
heel,4.5,4.5,4.5,1
exceed,4.5,4.5,4.5,1
glare,4.5,4.5,4.5,1
womanwhom,4.5,4.5,4.5,1
hair,4.5,4.5,4.5,1
proper,4.5,4.5,4.5,1
thiev,4.5,4.5,4.5,1
librari,4.5,4.5,4.5,1
pebbleston,4.5,4.5,4.5,1
lead,4.5,4.5,4.5,1
cockatoo,4.5,4.5,4.5,1
broad,4.5,4.5,4.5,1
avoid,4.5,4.5,4.5,1
desol,4.5,4.5,4.5,1
shone,4.5,4.5,4.5,1
leap,4.5,4.5,4.5,1
leav,4.5,4.5,4.5,1
settl,4.5,4.5,4.5,1
approv,4.5,4.5,4.5,1
encourag,4.5,4.5,4.5,1
slight,4.5,4.5,4.5,1
mantl,4.5,4.5,4.5,1
host,4.5,4.5,4.5,1
milkfac,4.5,4.5,4.5,1
swept,4.5,4.5,4.5,1
throne,4.5,4.5,4.5,1
about,4.5,4.5,4.5,1
rare,4.5,4.5,4.5,1
foretold,4.5,4.5,4.5,1
toadstool,4.5,4.5,4.5,1
emperor,4.5,4.5,4.5,1
desper,4.5,4.5,4.5,1
ahunt,4.5,4.5,4.5,1
owe,4.5,4.5,4.5,1
guard,4.5,4.5,4.5,1
weather,4.5,4.5,4.5,1
brush,4.5,4.5,4.5,1
dug,4.5,4.5,4.5,1
forget,4.5,4.5,4.5,1
ailment,4.5,4.5,4.5,1
danceyou,4.5,4.5,4.5,1
pictur,4.5,4.5,4.5,1
cinderella,4.5,4.5,4.5,1
appl,4.5,4.5,4.5,1
buy,4.5,4.5,4.5,1
unexpect,4.5,4.5,4.5,1
windowpan,4.5,4.5,4.5,1
conditionthat,4.5,4.5,4.5,1
mutter,4.5,4.5,4.5,1
but,4.5,4.5,4.5,1
grate,4.5,4.5,4.5,1
eas,4.5,4.5,4.5,1
ha,4.5,4.5,4.5,1
he,4.5,4.5,4.5,1
veget,4.5,4.5,4.5,1
seiz,4.5,4.5,4.5,1
leathern,4.5,4.5,4.5,1
troubl,4.5,4.5,4.5,1
roam,4.5,4.5,4.5,1
belov,4.5,4.5,4.5,1
dame,4.5,4.5,4.5,1
itit,4.5,4.5,4.5,1
bewail,4.5,4.5,4.5,1
whisper,4.5,4.5,4.5,1
dearth,4.5,4.5,4.5,1
penni,4.5,4.5,4.5,1
pit,4.5,4.5,4.5,1
probabl,4.5,4.5,4.5,1
forestw,4.5,4.5,4.5,1
boot,4.5,4.5,4.5,1
other,4.5,4.5,4.5,1
futur,6.75,5.25,4.75,2
rememb,4.5,4.5,4.5,1
wing,4.5,4.5,4.5,1
stay,4.5,4.5,4.5,1
stag,4.5,4.5,4.5,1
foil,4.5,4.5,4.5,1
stab,4.5,4.5,4.5,1
amend,4.5,4.5,4.5,1
kindl,4.5,4.5,4.5,1
veil,4.5,4.5,4.5,1
humbl,4.5,4.5,4.5,1
appoint,4.5,4.5,4.5,1
spectacl,4.5,4.5,4.5,1
armor,4.5,4.5,4.5,1
sash,4.5,4.5,4.5,1
gruffli,4.5,4.5,4.5,1
